=====================ITERATION 1==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:16
   40960/11490434 [..............................] - ETA: 56s 
  106496/11490434 [..............................] - ETA: 32s
  229376/11490434 [..............................] - ETA: 20s
  491520/11490434 [>.............................] - ETA: 11s
 1015808/11490434 [=>............................] - ETA: 6s 
 1949696/11490434 [====>.........................] - ETA: 3s
 2957312/11490434 [======>.......................] - ETA: 2s
 4169728/11490434 [=========>....................] - ETA: 1s
 5251072/11490434 [============>.................] - ETA: 1s
 6070272/11490434 [==============>...............] - ETA: 1s
 6217728/11490434 [===============>..............] - ETA: 1s
 6479872/11490434 [===============>..............] - ETA: 1s
 6725632/11490434 [================>.............] - ETA: 1s
 6791168/11490434 [================>.............] - ETA: 1s
 6922240/11490434 [=================>............] - ETA: 1s
 7036928/11490434 [=================>............] - ETA: 1s
 7151616/11490434 [=================>............] - ETA: 1s
 7184384/11490434 [=================>............] - ETA: 1s
 7217152/11490434 [=================>............] - ETA: 1s
 7233536/11490434 [=================>............] - ETA: 1s
 7266304/11490434 [=================>............] - ETA: 1s
 7315456/11490434 [==================>...........] - ETA: 1s
 7356416/11490434 [==================>...........] - ETA: 1s
 7364608/11490434 [==================>...........] - ETA: 1s
 7397376/11490434 [==================>...........] - ETA: 1s
 7413760/11490434 [==================>...........] - ETA: 1s
 7446528/11490434 [==================>...........] - ETA: 1s
 7495680/11490434 [==================>...........] - ETA: 1s
 7544832/11490434 [==================>...........] - ETA: 1s
 7593984/11490434 [==================>...........] - ETA: 1s
 7643136/11490434 [==================>...........] - ETA: 1s
 7692288/11490434 [===================>..........] - ETA: 1s
 7741440/11490434 [===================>..........] - ETA: 1s
 7790592/11490434 [===================>..........] - ETA: 1s
 7806976/11490434 [===================>..........] - ETA: 1s
 7856128/11490434 [===================>..........] - ETA: 1s
 7905280/11490434 [===================>..........] - ETA: 1s
 7954432/11490434 [===================>..........] - ETA: 1s
 8003584/11490434 [===================>..........] - ETA: 1s
 8052736/11490434 [====================>.........] - ETA: 1s
 8101888/11490434 [====================>.........] - ETA: 1s
 8118272/11490434 [====================>.........] - ETA: 1s
 8167424/11490434 [====================>.........] - ETA: 1s
 8216576/11490434 [====================>.........] - ETA: 1s
 8265728/11490434 [====================>.........] - ETA: 1s
 8282112/11490434 [====================>.........] - ETA: 1s
 8331264/11490434 [====================>.........] - ETA: 1s
 8380416/11490434 [====================>.........] - ETA: 1s
 8396800/11490434 [====================>.........] - ETA: 1s
 8445952/11490434 [=====================>........] - ETA: 1s
 8495104/11490434 [=====================>........] - ETA: 1s
 8511488/11490434 [=====================>........] - ETA: 1s
 8560640/11490434 [=====================>........] - ETA: 1s
 8626176/11490434 [=====================>........] - ETA: 1s
 8691712/11490434 [=====================>........] - ETA: 1s
 8740864/11490434 [=====================>........] - ETA: 1s
 8806400/11490434 [=====================>........] - ETA: 1s
 8871936/11490434 [======================>.......] - ETA: 1s
 8937472/11490434 [======================>.......] - ETA: 1s
 9003008/11490434 [======================>.......] - ETA: 1s
 9068544/11490434 [======================>.......] - ETA: 1s
 9134080/11490434 [======================>.......] - ETA: 1s
 9199616/11490434 [=======================>......] - ETA: 1s
 9265152/11490434 [=======================>......] - ETA: 1s
 9330688/11490434 [=======================>......] - ETA: 1s
 9396224/11490434 [=======================>......] - ETA: 1s
 9412608/11490434 [=======================>......] - ETA: 1s
 9478144/11490434 [=======================>......] - ETA: 1s
 9543680/11490434 [=======================>......] - ETA: 1s
 9609216/11490434 [========================>.....] - ETA: 1s
 9625600/11490434 [========================>.....] - ETA: 1s
 9691136/11490434 [========================>.....] - ETA: 1s
 9756672/11490434 [========================>.....] - ETA: 1s
 9822208/11490434 [========================>.....] - ETA: 1s
 9838592/11490434 [========================>.....] - ETA: 1s
 9904128/11490434 [========================>.....] - ETA: 1s
 9969664/11490434 [=========================>....] - ETA: 1s
 9986048/11490434 [=========================>....] - ETA: 1s
10051584/11490434 [=========================>....] - ETA: 1s
10133504/11490434 [=========================>....] - ETA: 0s
10199040/11490434 [=========================>....] - ETA: 0s
10215424/11490434 [=========================>....] - ETA: 0s
10280960/11490434 [=========================>....] - ETA: 0s
10362880/11490434 [==========================>...] - ETA: 0s
10444800/11490434 [==========================>...] - ETA: 0s
10526720/11490434 [==========================>...] - ETA: 0s
10608640/11490434 [==========================>...] - ETA: 0s
10690560/11490434 [==========================>...] - ETA: 0s
10772480/11490434 [===========================>..] - ETA: 0s
10854400/11490434 [===========================>..] - ETA: 0s
10936320/11490434 [===========================>..] - ETA: 0s
11018240/11490434 [===========================>..] - ETA: 0s
11100160/11490434 [===========================>..] - ETA: 0s
11182080/11490434 [============================>.] - ETA: 0s
11198464/11490434 [============================>.] - ETA: 0s
11280384/11490434 [============================>.] - ETA: 0s
11362304/11490434 [============================>.] - ETA: 0s
11378688/11490434 [============================>.] - ETA: 0s
11460608/11490434 [============================>.] - ETA: 0s
11493376/11490434 [==============================] - 9s 1us/step
