We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 39:32
    40960/170498071 [..............................] - ETA: 15:42
    90112/170498071 [..............................] - ETA: 10:39
   188416/170498071 [..............................] - ETA: 6:47 
   401408/170498071 [..............................] - ETA: 3:58
   811008/170498071 [..............................] - ETA: 2:21
  1646592/170498071 [..............................] - ETA: 1:20
  3301376/170498071 [..............................] - ETA: 45s 
  5906432/170498071 [>.............................] - ETA: 26s
  6266880/170498071 [>.............................] - ETA: 26s
  7888896/170498071 [>.............................] - ETA: 21s
  9216000/170498071 [>.............................] - ETA: 19s
 10813440/170498071 [>.............................] - ETA: 17s
 11689984/170498071 [=>............................] - ETA: 16s
 13590528/170498071 [=>............................] - ETA: 14s
 14360576/170498071 [=>............................] - ETA: 14s
 16334848/170498071 [=>............................] - ETA: 13s
 17178624/170498071 [==>...........................] - ETA: 13s
 18849792/170498071 [==>...........................] - ETA: 12s
 19865600/170498071 [==>...........................] - ETA: 11s
 21553152/170498071 [==>...........................] - ETA: 11s
 22388736/170498071 [==>...........................] - ETA: 11s
 24502272/170498071 [===>..........................] - ETA: 10s
 25190400/170498071 [===>..........................] - ETA: 10s
 27009024/170498071 [===>..........................] - ETA: 9s 
 28024832/170498071 [===>..........................] - ETA: 9s
 29696000/170498071 [====>.........................] - ETA: 9s
 30695424/170498071 [====>.........................] - ETA: 9s
 32350208/170498071 [====>.........................] - ETA: 8s
 33316864/170498071 [====>.........................] - ETA: 8s
 34979840/170498071 [=====>........................] - ETA: 8s
 36069376/170498071 [=====>........................] - ETA: 8s
 37724160/170498071 [=====>........................] - ETA: 8s
 38658048/170498071 [=====>........................] - ETA: 8s
 40574976/170498071 [======>.......................] - ETA: 7s
 41459712/170498071 [======>.......................] - ETA: 7s
 43147264/170498071 [======>.......................] - ETA: 7s
 44343296/170498071 [======>.......................] - ETA: 7s
 45973504/170498071 [=======>......................] - ETA: 7s
 46948352/170498071 [=======>......................] - ETA: 7s
 48791552/170498071 [=======>......................] - ETA: 6s
 49684480/170498071 [=======>......................] - ETA: 6s
 51355648/170498071 [========>.....................] - ETA: 6s
 52387840/170498071 [========>.....................] - ETA: 6s
 54026240/170498071 [========>.....................] - ETA: 6s
 55025664/170498071 [========>.....................] - ETA: 6s
 56827904/170498071 [========>.....................] - ETA: 6s
 57794560/170498071 [=========>....................] - ETA: 6s
 59219968/170498071 [=========>....................] - ETA: 6s
 60497920/170498071 [=========>....................] - ETA: 5s
 62054400/170498071 [=========>....................] - ETA: 5s
 63070208/170498071 [==========>...................] - ETA: 5s
 64798720/170498071 [==========>...................] - ETA: 5s
 65822720/170498071 [==========>...................] - ETA: 5s
 67518464/170498071 [==========>...................] - ETA: 5s
 68575232/170498071 [===========>..................] - ETA: 5s
 70533120/170498071 [===========>..................] - ETA: 5s
 71114752/170498071 [===========>..................] - ETA: 5s
 72966144/170498071 [===========>..................] - ETA: 5s
 74145792/170498071 [============>.................] - ETA: 4s
 75816960/170498071 [============>.................] - ETA: 4s
 76800000/170498071 [============>.................] - ETA: 4s
 78422016/170498071 [============>.................] - ETA: 4s
 79683584/170498071 [=============>................] - ETA: 4s
 81084416/170498071 [=============>................] - ETA: 4s
 82321408/170498071 [=============>................] - ETA: 4s
 83984384/170498071 [=============>................] - ETA: 4s
 85057536/170498071 [=============>................] - ETA: 4s
 86892544/170498071 [==============>...............] - ETA: 4s
 87957504/170498071 [==============>...............] - ETA: 4s
 89579520/170498071 [==============>...............] - ETA: 4s
 90775552/170498071 [==============>...............] - ETA: 3s
 92184576/170498071 [===============>..............] - ETA: 3s
 93609984/170498071 [===============>..............] - ETA: 3s
 95248384/170498071 [===============>..............] - ETA: 3s
